CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
39DC:  BTFSC  16.7
39DE:  BSF    FF2.7
39E0:  MOVLW  97
39E2:  MOVLB  6
39E4:  ADDWF  01,W
39E6:  MOVWF  FE9
39E8:  MOVLW  00
39EA:  ADDWFC 02,W
39EC:  MOVWF  FEA
39EE:  MOVF   FEE,F
39F0:  MOVF   FEE,F
39F2:  CLRF   FEC
39F4:  MOVF   FED,F
39F6:  CLRF   FEF
39F8:  MOVF   FED,F
39FA:  MOVLW  53
39FC:  MOVWF  FEF
39FE:  MOVF   FED,F
3A00:  CLRF   FEF
....................                         break; 
3A02:  MOVLB  0
3A04:  BRA    3A4A
....................                      case 13: 
3A06:  CLRF   16
3A08:  BTFSC  FF2.7
3A0A:  BSF    16.7
3A0C:  BCF    FF2.7
....................                         procesos[i].dir_ini=0x5400; 
3A0E:  MOVLB  7
3A10:  CLRF   x39
3A12:  MOVFF  55,738
3A16:  CLRF   x3B
3A18:  MOVLW  17
3A1A:  MOVWF  x3A
3A1C:  MOVLB  0
3A1E:  CALL   00B8
3A22:  BTFSC  16.7
3A24:  BSF    FF2.7
3A26:  MOVLW  97
3A28:  MOVLB  6
3A2A:  ADDWF  01,W
3A2C:  MOVWF  FE9
3A2E:  MOVLW  00
3A30:  ADDWFC 02,W
3A32:  MOVWF  FEA
3A34:  MOVF   FEE,F
3A36:  MOVF   FEE,F
3A38:  CLRF   FEC
3A3A:  MOVF   FED,F
3A3C:  CLRF   FEF
3A3E:  MOVF   FED,F
3A40:  MOVLW  54
3A42:  MOVWF  FEF
3A44:  MOVF   FED,F
3A46:  CLRF   FEF
....................                         break; 
3A48:  MOVLB  0
....................                   } 
3A4A:  CLRF   16
3A4C:  BTFSC  FF2.7
3A4E:  BSF    16.7
3A50:  BCF    FF2.7
....................                   procesos[i].estado=1;       // 1 = proceso cargado 
3A52:  MOVLB  7
3A54:  CLRF   x39
3A56:  MOVFF  55,738
3A5A:  CLRF   x3B
3A5C:  MOVLW  17
3A5E:  MOVWF  x3A
3A60:  MOVLB  0
3A62:  CALL   00B8
3A66:  BTFSC  16.7
3A68:  BSF    FF2.7
3A6A:  MOVFF  01,6E4
3A6E:  MOVLW  08
3A70:  MOVLB  6
3A72:  ADDWF  01,W
3A74:  MOVWF  01
3A76:  MOVLW  00
3A78:  ADDWFC 02,W
3A7A:  MOVWF  03
3A7C:  MOVF   01,W
3A7E:  ADDLW  97
3A80:  MOVWF  FE9
3A82:  MOVLW  00
3A84:  ADDWFC 03,W
3A86:  MOVWF  FEA
3A88:  MOVLW  01
3A8A:  MOVWF  FEF
3A8C:  CLRF   16
3A8E:  BTFSC  FF2.7
3A90:  BSF    16.7
3A92:  BCF    FF2.7
....................                   procesos[i].id=i; 
3A94:  MOVLB  7
3A96:  CLRF   x39
3A98:  MOVFF  55,738
3A9C:  CLRF   x3B
3A9E:  MOVLW  17
3AA0:  MOVWF  x3A
3AA2:  MOVLB  0
3AA4:  CALL   00B8
3AA8:  BTFSC  16.7
3AAA:  BSF    FF2.7
3AAC:  MOVFF  01,6E4
3AB0:  MOVLW  0C
3AB2:  MOVLB  6
3AB4:  ADDWF  01,W
3AB6:  MOVWF  01
3AB8:  MOVLW  00
3ABA:  ADDWFC 02,W
3ABC:  MOVWF  03
3ABE:  MOVF   01,W
3AC0:  ADDLW  97
3AC2:  MOVWF  FE9
3AC4:  MOVLW  00
3AC6:  ADDWFC 03,W
3AC8:  MOVWF  FEA
3ACA:  MOVFF  55,FEF
3ACE:  CLRF   16
3AD0:  BTFSC  FF2.7
3AD2:  BSF    16.7
3AD4:  BCF    FF2.7
....................                   procesos[i].tiem_eje=0; 
3AD6:  MOVLB  7
3AD8:  CLRF   x39
3ADA:  MOVFF  55,738
3ADE:  CLRF   x3B
3AE0:  MOVLW  17
3AE2:  MOVWF  x3A
3AE4:  MOVLB  0
3AE6:  CALL   00B8
3AEA:  BTFSC  16.7
3AEC:  BSF    FF2.7
3AEE:  MOVFF  01,6E4
3AF2:  MOVLW  0E
3AF4:  MOVLB  6
3AF6:  ADDWF  01,W
3AF8:  MOVWF  01
3AFA:  MOVLW  00
3AFC:  ADDWFC 02,W
3AFE:  MOVWF  03
3B00:  MOVF   01,W
3B02:  ADDLW  97
3B04:  MOVWF  FE9
3B06:  MOVLW  00
3B08:  ADDWFC 03,W
3B0A:  MOVWF  FEA
3B0C:  MOVF   FEE,F
3B0E:  MOVF   FEE,F
3B10:  CLRF   FEC
3B12:  MOVF   FED,F
3B14:  CLRF   FEF
3B16:  MOVF   FED,F
3B18:  CLRF   FEF
3B1A:  MOVF   FED,F
3B1C:  CLRF   FEF
3B1E:  CLRF   16
3B20:  BTFSC  FF2.7
3B22:  BSF    16.7
3B24:  BCF    FF2.7
....................                   procesos[i].prioridad =5; 
3B26:  MOVLB  7
3B28:  CLRF   x39
3B2A:  MOVFF  55,738
3B2E:  CLRF   x3B
3B30:  MOVLW  17
3B32:  MOVWF  x3A
3B34:  MOVLB  0
3B36:  CALL   00B8
3B3A:  BTFSC  16.7
3B3C:  BSF    FF2.7
3B3E:  MOVFF  01,6E4
3B42:  MOVLW  0D
3B44:  MOVLB  6
3B46:  ADDWF  01,W
3B48:  MOVWF  01
3B4A:  MOVLW  00
3B4C:  ADDWFC 02,W
3B4E:  MOVWF  03
3B50:  MOVF   01,W
3B52:  ADDLW  97
3B54:  MOVWF  FE9
3B56:  MOVLW  00
3B58:  ADDWFC 03,W
3B5A:  MOVWF  FEA
3B5C:  MOVLW  05
3B5E:  MOVWF  FEF
3B60:  INCF   55,F
3B62:  MOVLB  0
3B64:  BRA    38D6
....................                } 
....................                 
....................                result =0; 
3B66:  CLRF   x60
3B68:  CLRF   5F
3B6A:  CLRF   5E
3B6C:  CLRF   5D
....................                estado_calendario = 1;  
3B6E:  MOVLW  01
3B70:  MOVLB  6
3B72:  MOVWF  xD8
....................                printf("Procesos cargados Exitosamente"); 
3B74:  MOVLW  5C
3B76:  MOVWF  FF6
3B78:  MOVLW  0A
3B7A:  MOVWF  FF7
3B7C:  MOVLB  0
3B7E:  CALL   0CE4
....................                    break; 
3B82:  MOVLB  6
3B84:  BRA    3CAE
3B86:  MOVLB  0
....................                } 
....................                case 6: { 
....................                   // Ejecutar calendario 
....................                    band_cal_ejec=1;   // activa la bandera de ejecucion del calendario  
3B88:  MOVLW  01
3B8A:  MOVLB  6
3B8C:  MOVWF  xDA
....................                    estado_calendario = 2; 
3B8E:  MOVLW  02
3B90:  MOVWF  xD8
....................                    reloj = 0; 
3B92:  CLRF   xD6
....................                    ind_cal = 0; 
3B94:  CLRF   xDC
3B96:  CLRF   xDB
....................                    bandera = 0;   
3B98:  CLRF   xDF
....................                    result = 0; 
3B9A:  MOVLB  0
3B9C:  CLRF   x60
3B9E:  CLRF   5F
3BA0:  CLRF   5E
3BA2:  CLRF   5D
....................                  break; 
3BA4:  MOVLB  6
3BA6:  BRA    3CAE
3BA8:  MOVLB  0
....................                }               
....................                case 7: { 
....................                   // Detener ejecucion del calendario                  
....................                    estado_calendario = 0;           
3BAA:  MOVLB  6
3BAC:  CLRF   xD8
....................                    band_cal_ejec = 0;  
3BAE:  CLRF   xDA
....................                    result =0; 
3BB0:  MOVLB  0
3BB2:  CLRF   x60
3BB4:  CLRF   5F
3BB6:  CLRF   5E
3BB8:  CLRF   5D
....................                    break; 
3BBA:  MOVLB  6
3BBC:  BRA    3CAE
3BBE:  MOVLB  0
....................                } 
....................                case 8: { 
....................                   // Eliminar calendario 
....................                   // Liberar los PCBs  
....................                    int c1; 
....................                    for(c1=0;c1<15;c1++){ 
3BC0:  MOVLB  6
3BC2:  CLRF   xE1
3BC4:  MOVF   xE1,W
3BC6:  SUBLW  0E
3BC8:  BNC   3C56
3BCA:  CLRF   16
3BCC:  BTFSC  FF2.7
3BCE:  BSF    16.7
3BD0:  BCF    FF2.7
....................                       if(procesos[i].prioridad == 5){ 
3BD2:  MOVLB  7
3BD4:  CLRF   x39
3BD6:  MOVFF  55,738
3BDA:  CLRF   x3B
3BDC:  MOVLW  17
3BDE:  MOVWF  x3A
3BE0:  MOVLB  0
3BE2:  CALL   00B8
3BE6:  BTFSC  16.7
3BE8:  BSF    FF2.7
3BEA:  MOVFF  02,6E5
3BEE:  MOVFF  01,6E4
3BF2:  MOVLW  0D
3BF4:  MOVLB  6
3BF6:  ADDWF  01,W
3BF8:  MOVWF  01
3BFA:  MOVLW  00
3BFC:  ADDWFC 02,W
3BFE:  MOVWF  03
3C00:  MOVF   01,W
3C02:  ADDLW  97
3C04:  MOVWF  FE9
3C06:  MOVLW  00
3C08:  ADDWFC 03,W
3C0A:  MOVWF  FEA
3C0C:  MOVF   FEF,W
3C0E:  SUBLW  05
3C10:  BNZ   3C52
3C12:  CLRF   16
3C14:  BTFSC  FF2.7
3C16:  BSF    16.7
3C18:  BCF    FF2.7
....................                       procesos[i].estado = 0; 
3C1A:  MOVLB  7
3C1C:  CLRF   x39
3C1E:  MOVFF  55,738
3C22:  CLRF   x3B
3C24:  MOVLW  17
3C26:  MOVWF  x3A
3C28:  MOVLB  0
3C2A:  CALL   00B8
3C2E:  BTFSC  16.7
3C30:  BSF    FF2.7
3C32:  MOVFF  01,6E4
3C36:  MOVLW  08
3C38:  MOVLB  6
3C3A:  ADDWF  01,W
3C3C:  MOVWF  01
3C3E:  MOVLW  00
3C40:  ADDWFC 02,W
3C42:  MOVWF  03
3C44:  MOVF   01,W
3C46:  ADDLW  97
3C48:  MOVWF  FE9
3C4A:  MOVLW  00
3C4C:  ADDWFC 03,W
3C4E:  MOVWF  FEA
3C50:  CLRF   FEF
....................                       } 
3C52:  INCF   xE1,F
3C54:  BRA    3BC4
....................                    } 
....................                      estado_calendario = 2; 
3C56:  MOVLW  02
3C58:  MOVWF  xD8
....................                      result =0;  
3C5A:  MOVLB  0
3C5C:  CLRF   x60
3C5E:  CLRF   5F
3C60:  CLRF   5E
3C62:  CLRF   5D
....................                  break; 
3C64:  MOVLB  6
3C66:  BRA    3CAE
3C68:  MOVLB  0
....................                } 
....................                case 9: { 
....................                    // Muestra el vector calendario   
....................                    int mos,p; 
....................                    for( p = 0; p<mcm;p++){ 
3C6A:  MOVLB  6
3C6C:  CLRF   xE3
3C6E:  MOVF   xDE,F
3C70:  BNZ   3C78
3C72:  MOVF   xDD,W
3C74:  SUBWF  xE3,W
3C76:  BC    3C9E
....................                       mos = calendario[p]; 
3C78:  MOVLW  C2
3C7A:  ADDWF  xE3,W
3C7C:  MOVWF  FE9
3C7E:  MOVLW  01
3C80:  MOVWF  FEA
3C82:  BTFSC  FD8.0
3C84:  INCF   FEA,F
3C86:  MOVFF  FEF,6E2
....................                       printf("%u",mos); 
3C8A:  MOVFF  6E2,6E4
3C8E:  MOVLW  1B
3C90:  MOVWF  xE5
3C92:  MOVLB  0
3C94:  CALL   0C66
3C98:  MOVLB  6
3C9A:  INCF   xE3,F
3C9C:  BRA    3C6E
....................                    } 
....................                      result = 0;    
3C9E:  MOVLB  0
3CA0:  CLRF   x60
3CA2:  CLRF   5F
3CA4:  CLRF   5E
3CA6:  CLRF   5D
....................                   // printf("Vector Calendarizado"); 
....................                    break; 
3CA8:  MOVLB  6
3CAA:  BRA    3CAE
....................                } 
....................                default:break; 
3CAC:  MOVLB  6
....................         } 
....................          
....................         
....................     if (estado_calendario == 2 && mcm != 0) 
3CAE:  MOVF   xD8,W
3CB0:  SUBLW  02
3CB2:  BTFSS  FD8.2
3CB4:  BRA    3ED0
3CB6:  MOVF   xDD,F
3CB8:  BNZ   3CC0
3CBA:  MOVF   xDE,F
3CBC:  BTFSC  FD8.2
3CBE:  BRA    3ED0
....................     { 
....................             if ( reloj == 0 )  // "reloj" 
3CC0:  MOVF   xD6,F
3CC2:  BNZ   3D82
....................             { 
....................                for ( i=0; i< np; i++ ) 
3CC4:  CLRF   55
3CC6:  MOVF   54,W
3CC8:  SUBWF  55,W
3CCA:  BC    3D04
....................                { 
....................                   colap[np-i] = colap[np-i-1]; 
3CCC:  MOVF   55,W
3CCE:  SUBWF  54,W
3CD0:  CLRF   03
3CD2:  ADDLW  40
3CD4:  MOVWF  01
3CD6:  MOVLW  00
3CD8:  ADDWFC 03,F
3CDA:  MOVFF  03,6E5
3CDE:  MOVF   55,W
3CE0:  SUBWF  54,W
3CE2:  ADDLW  FF
3CE4:  CLRF   03
3CE6:  ADDLW  40
3CE8:  MOVWF  FE9
3CEA:  MOVLW  00
3CEC:  ADDWFC 03,W
3CEE:  MOVWF  FEA
3CF0:  MOVFF  FEF,6E6
3CF4:  MOVFF  6E5,FEA
3CF8:  MOVFF  01,FE9
3CFC:  MOVFF  6E6,FEF
3D00:  INCF   55,F
3D02:  BRA    3CC6
....................                } 
....................                 
....................                colap[0] = calendario[reloj] + 8; 
3D04:  MOVLW  C2
3D06:  ADDWF  xD6,W
3D08:  MOVWF  FE9
3D0A:  MOVLW  01
3D0C:  MOVWF  FEA
3D0E:  BTFSC  FD8.0
3D10:  INCF   FEA,F
3D12:  MOVLW  08
3D14:  ADDWF  FEF,W
3D16:  MOVWF  40
....................                 
....................                if ( bandera == 1) 
3D18:  DECFSZ xDF,W
3D1A:  BRA    3D3C
....................                { 
....................                   if ( calendario[mcm-1] == 0) 
3D1C:  MOVLW  01
3D1E:  SUBWF  xDD,W
3D20:  MOVWF  xE4
3D22:  MOVLW  00
3D24:  SUBWFB xDE,W
3D26:  MOVWF  xE5
3D28:  MOVLW  C2
3D2A:  ADDWF  xE4,W
3D2C:  MOVWF  FE9
3D2E:  MOVLW  01
3D30:  ADDWFC xE5,W
3D32:  MOVWF  FEA
3D34:  MOVF   FEF,F
3D36:  BNZ   3D3A
....................                      np++; 
3D38:  INCF   54,F
....................                } 
3D3A:  BRA    3D3E
....................                 
....................                else 
....................                   np++; 
3D3C:  INCF   54,F
3D3E:  CLRF   16
3D40:  BTFSC  FF2.7
3D42:  BSF    16.7
3D44:  BCF    FF2.7
....................                procesos[colap[0]].estado=1; 
3D46:  MOVLB  7
3D48:  CLRF   x39
3D4A:  MOVFF  40,738
3D4E:  CLRF   x3B
3D50:  MOVLW  17
3D52:  MOVWF  x3A
3D54:  MOVLB  0
3D56:  CALL   00B8
3D5A:  BTFSC  16.7
3D5C:  BSF    FF2.7
3D5E:  MOVFF  01,6E4
3D62:  MOVLW  08
3D64:  MOVLB  6
3D66:  ADDWF  01,W
3D68:  MOVWF  01
3D6A:  MOVLW  00
3D6C:  ADDWFC 02,W
3D6E:  MOVWF  03
3D70:  MOVF   01,W
3D72:  ADDLW  97
3D74:  MOVWF  FE9
3D76:  MOVLW  00
3D78:  ADDWFC 03,W
3D7A:  MOVWF  FEA
3D7C:  MOVLW  01
3D7E:  MOVWF  FEF
....................              
....................             } 
3D80:  BRA    3EBA
....................             else 
....................             { 
....................                if ( calendario[reloj-1] == calendario[reloj] ) 
3D82:  MOVLW  01
3D84:  SUBWF  xD6,W
3D86:  ADDLW  C2
3D88:  MOVWF  FE9
3D8A:  MOVLW  01
3D8C:  MOVWF  FEA
3D8E:  BTFSC  FD8.0
3D90:  INCF   FEA,F
3D92:  MOVFF  FEF,6E4
3D96:  MOVLW  C2
3D98:  ADDWF  xD6,W
3D9A:  MOVWF  FE9
3D9C:  MOVLW  01
3D9E:  MOVWF  FEA
3DA0:  BTFSC  FD8.0
3DA2:  INCF   FEA,F
3DA4:  MOVF   FEF,W
3DA6:  SUBWF  xE4,W
3DA8:  BNZ   3E12
....................                { 
....................                   if ( calendario[reloj] != 0 ) 
3DAA:  MOVLW  C2
3DAC:  ADDWF  xD6,W
3DAE:  MOVWF  FE9
3DB0:  MOVLW  01
3DB2:  MOVWF  FEA
3DB4:  BTFSC  FD8.0
3DB6:  INCF   FEA,F
3DB8:  MOVF   FEF,F
3DBA:  BZ    3E10
....................                   { 
....................                      for ( i=0; i< np; i++ ) 
3DBC:  CLRF   55
3DBE:  MOVF   54,W
3DC0:  SUBWF  55,W
3DC2:  BC    3DFC
....................                      { 
....................                         colap[np-i] = colap[np-i-1]; 
3DC4:  MOVF   55,W
3DC6:  SUBWF  54,W
3DC8:  CLRF   03
3DCA:  ADDLW  40
3DCC:  MOVWF  01
3DCE:  MOVLW  00
3DD0:  ADDWFC 03,F
3DD2:  MOVFF  03,6E5
3DD6:  MOVF   55,W
3DD8:  SUBWF  54,W
3DDA:  ADDLW  FF
3DDC:  CLRF   03
3DDE:  ADDLW  40
3DE0:  MOVWF  FE9
3DE2:  MOVLW  00
3DE4:  ADDWFC 03,W
3DE6:  MOVWF  FEA
3DE8:  MOVFF  FEF,6E6
3DEC:  MOVFF  6E5,FEA
3DF0:  MOVFF  01,FE9
3DF4:  MOVFF  6E6,FEF
3DF8:  INCF   55,F
3DFA:  BRA    3DBE
....................                      } 
....................                      colap[0] = calendario[reloj] + 8; 
3DFC:  MOVLW  C2
3DFE:  ADDWF  xD6,W
3E00:  MOVWF  FE9
3E02:  MOVLW  01
3E04:  MOVWF  FEA
3E06:  BTFSC  FD8.0
3E08:  INCF   FEA,F
3E0A:  MOVLW  08
3E0C:  ADDWF  FEF,W
3E0E:  MOVWF  40
....................                   } 
....................                } 
3E10:  BRA    3EBA
....................                else 
....................                { 
....................                   //np--; 
....................                   if ( calendario[reloj] != 0) 
3E12:  MOVLW  C2
3E14:  ADDWF  xD6,W
3E16:  MOVWF  FE9
3E18:  MOVLW  01
3E1A:  MOVWF  FEA
3E1C:  BTFSC  FD8.0
3E1E:  INCF   FEA,F
3E20:  MOVF   FEF,F
3E22:  BZ    3EBA
....................                   { 
....................                      np++; 
3E24:  INCF   54,F
....................                       
....................                      for ( i=0; i< np; i++ ) 
3E26:  CLRF   55
3E28:  MOVF   54,W
3E2A:  SUBWF  55,W
3E2C:  BC    3E66
....................                      { 
....................                         colap[np-i] = colap[np-i-1]; 
3E2E:  MOVF   55,W
3E30:  SUBWF  54,W
3E32:  CLRF   03
3E34:  ADDLW  40
3E36:  MOVWF  01
3E38:  MOVLW  00
3E3A:  ADDWFC 03,F
3E3C:  MOVFF  03,6E5
3E40:  MOVF   55,W
3E42:  SUBWF  54,W
3E44:  ADDLW  FF
3E46:  CLRF   03
3E48:  ADDLW  40
3E4A:  MOVWF  FE9
3E4C:  MOVLW  00
3E4E:  ADDWFC 03,W
3E50:  MOVWF  FEA
3E52:  MOVFF  FEF,6E6
3E56:  MOVFF  6E5,FEA
3E5A:  MOVFF  01,FE9
3E5E:  MOVFF  6E6,FEF
3E62:  INCF   55,F
3E64:  BRA    3E28
....................                      } 
....................                      colap[0] = calendario[ind_cal] + 8; 
3E66:  MOVLW  C2
3E68:  ADDWF  xDB,W
3E6A:  MOVWF  FE9
3E6C:  MOVLW  01
3E6E:  ADDWFC xDC,W
3E70:  MOVWF  FEA
3E72:  MOVLW  08
3E74:  ADDWF  FEF,W
3E76:  MOVWF  40
3E78:  CLRF   16
3E7A:  BTFSC  FF2.7
3E7C:  BSF    16.7
3E7E:  BCF    FF2.7
....................                      procesos[colap[0]].estado=1; 
3E80:  MOVLB  7
3E82:  CLRF   x39
3E84:  MOVFF  40,738
3E88:  CLRF   x3B
3E8A:  MOVLW  17
3E8C:  MOVWF  x3A
3E8E:  MOVLB  0
3E90:  CALL   00B8
3E94:  BTFSC  16.7
3E96:  BSF    FF2.7
3E98:  MOVFF  01,6E4
3E9C:  MOVLW  08
3E9E:  MOVLB  6
3EA0:  ADDWF  01,W
3EA2:  MOVWF  01
3EA4:  MOVLW  00
3EA6:  ADDWFC 02,W
3EA8:  MOVWF  03
3EAA:  MOVF   01,W
3EAC:  ADDLW  97
3EAE:  MOVWF  FE9
3EB0:  MOVLW  00
3EB2:  ADDWFC 03,W
3EB4:  MOVWF  FEA
3EB6:  MOVLW  01
3EB8:  MOVWF  FEF
....................                   } 
....................                } 
....................             } 
....................             reloj++; 
3EBA:  INCF   xD6,F
....................             if ( ind_cal == mcm ) 
3EBC:  MOVF   xDD,W
3EBE:  SUBWF  xDB,W
3EC0:  BNZ   3ED0
3EC2:  MOVF   xDE,W
3EC4:  SUBWF  xDC,W
3EC6:  BNZ   3ED0
....................             { 
....................                ind_cal = 0; 
3EC8:  CLRF   xDC
3ECA:  CLRF   xDB
....................                bandera = 1; 
3ECC:  MOVLW  01
3ECE:  MOVWF  xDF
....................             } 
....................          } 
....................             
....................                
....................          
....................          if(np!=0){    
3ED0:  MOVF   54,F
3ED2:  BTFSC  FD8.2
3ED4:  BRA    4128
3ED6:  CLRF   16
3ED8:  BTFSC  FF2.7
3EDA:  BSF    16.7
3EDC:  BCF    FF2.7
....................             if(procesos[colap[0]].estado==1) 
3EDE:  MOVLB  7
3EE0:  CLRF   x39
3EE2:  MOVFF  40,738
3EE6:  CLRF   x3B
3EE8:  MOVLW  17
3EEA:  MOVWF  x3A
3EEC:  MOVLB  0
3EEE:  CALL   00B8
3EF2:  BTFSC  16.7
3EF4:  BSF    FF2.7
3EF6:  MOVFF  02,6E5
3EFA:  MOVFF  01,6E4
3EFE:  MOVLW  08
3F00:  MOVLB  6
3F02:  ADDWF  01,W
3F04:  MOVWF  01
3F06:  MOVLW  00
3F08:  ADDWFC 02,W
3F0A:  MOVWF  03
3F0C:  MOVF   01,W
3F0E:  ADDLW  97
3F10:  MOVWF  FE9
3F12:  MOVLW  00
3F14:  ADDWFC 03,W
3F16:  MOVWF  FEA
3F18:  DECFSZ FEF,W
3F1A:  BRA    3FF6
3F1C:  CLRF   16
3F1E:  BTFSC  FF2.7
3F20:  BSF    16.7
3F22:  BCF    FF2.7
....................             { 
....................                procesos[colap[0]].estado=2; 
3F24:  MOVLB  7
3F26:  CLRF   x39
3F28:  MOVFF  40,738
3F2C:  CLRF   x3B
3F2E:  MOVLW  17
3F30:  MOVWF  x3A
3F32:  MOVLB  0
3F34:  CALL   00B8
3F38:  BTFSC  16.7
3F3A:  BSF    FF2.7
3F3C:  MOVFF  01,6E4
3F40:  MOVLW  08
3F42:  MOVLB  6
3F44:  ADDWF  01,W
3F46:  MOVWF  01
3F48:  MOVLW  00
3F4A:  ADDWFC 02,W
3F4C:  MOVWF  03
3F4E:  MOVF   01,W
3F50:  ADDLW  97
3F52:  MOVWF  FE9
3F54:  MOVLW  00
3F56:  ADDWFC 03,W
3F58:  MOVWF  FEA
3F5A:  MOVLW  02
3F5C:  MOVWF  FEF
3F5E:  CLRF   16
3F60:  BTFSC  FF2.7
3F62:  BSF    16.7
3F64:  BCF    FF2.7
....................                procesos[colap[0]].tiem_eje++; 
3F66:  MOVLB  7
3F68:  CLRF   x39
3F6A:  MOVFF  40,738
3F6E:  CLRF   x3B
3F70:  MOVLW  17
3F72:  MOVWF  x3A
3F74:  MOVLB  0
3F76:  CALL   00B8
3F7A:  BTFSC  16.7
3F7C:  BSF    FF2.7
3F7E:  MOVFF  01,6E4
3F82:  MOVLW  0E
3F84:  MOVLB  6
3F86:  ADDWF  01,W
3F88:  MOVWF  01
3F8A:  MOVLW  00
3F8C:  ADDWFC 02,W
3F8E:  MOVWF  03
3F90:  MOVF   01,W
3F92:  ADDLW  97
3F94:  MOVWF  FE9
3F96:  MOVLW  00
3F98:  ADDWFC 03,W
3F9A:  MOVWF  FEA
3F9C:  MOVLW  01
3F9E:  ADDWF  FEE,F
3FA0:  MOVLW  00
3FA2:  ADDWFC FEE,F
3FA4:  ADDWFC FEE,F
3FA6:  ADDWFC FED,F
....................                iniciar_quantum(); 
3FA8:  MOVLB  0
3FAA:  CALL   0DEC
3FAE:  CLRF   16
3FB0:  BTFSC  FF2.7
3FB2:  BSF    16.7
3FB4:  BCF    FF2.7
....................                goto_address(procesos[colap[0]].dir_ini); 
3FB6:  MOVLB  7
3FB8:  CLRF   x39
3FBA:  MOVFF  40,738
3FBE:  CLRF   x3B
3FC0:  MOVLW  17
3FC2:  MOVWF  x3A
3FC4:  MOVLB  0
3FC6:  CALL   00B8
3FCA:  BTFSC  16.7
3FCC:  BSF    FF2.7
3FCE:  MOVLW  97
3FD0:  MOVLB  6
3FD2:  ADDWF  01,W
3FD4:  MOVWF  FE9
3FD6:  MOVLW  00
3FD8:  ADDWFC 02,W
3FDA:  MOVWF  FEA
3FDC:  MOVFF  FEF,6E6
3FE0:  MOVFF  FEC,6E7
3FE4:  MOVFF  FEC,6E8
3FE8:  MOVFF  FEC,6E9
3FEC:  MOVFF  6E7,FFA
3FF0:  MOVFF  6E6,FE8
3FF4:  MOVWF  FF9
3FF6:  CLRF   16
3FF8:  BTFSC  FF2.7
3FFA:  BSF    16.7
3FFC:  BCF    FF2.7
....................             } 
....................           
....................             if(procesos[colap[0]].estado==2) 
3FFE:  MOVLB  7
4000:  CLRF   x39
4002:  MOVFF  40,738
4006:  CLRF   x3B
4008:  MOVLW  17
400A:  MOVWF  x3A
400C:  MOVLB  0
400E:  CALL   00B8
4012:  BTFSC  16.7
4014:  BSF    FF2.7
4016:  MOVFF  02,6E5
401A:  MOVFF  01,6E4
401E:  MOVLW  08
4020:  MOVLB  6
4022:  ADDWF  01,W
4024:  MOVWF  01
4026:  MOVLW  00
4028:  ADDWFC 02,W
402A:  MOVWF  03
402C:  MOVF   01,W
402E:  ADDLW  97
4030:  MOVWF  FE9
4032:  MOVLW  00
4034:  ADDWFC 03,W
4036:  MOVWF  FEA
4038:  MOVF   FEF,W
403A:  SUBLW  02
403C:  BNZ   4128
403E:  CLRF   16
4040:  BTFSC  FF2.7
4042:  BSF    16.7
4044:  BCF    FF2.7
....................             { 
....................                wreg=procesos[colap[0]].wreg; 
4046:  MOVLB  7
4048:  CLRF   x39
404A:  MOVFF  40,738
404E:  CLRF   x3B
4050:  MOVLW  17
4052:  MOVWF  x3A
4054:  MOVLB  0
4056:  CALL   00B8
405A:  BTFSC  16.7
405C:  BSF    FF2.7
405E:  MOVFF  01,6E4
4062:  MOVLW  09
4064:  MOVLB  6
4066:  ADDWF  01,W
4068:  MOVWF  01
406A:  MOVLW  00
406C:  ADDWFC 02,W
406E:  MOVWF  03
4070:  MOVF   01,W
4072:  ADDLW  97
4074:  MOVWF  FE9
4076:  MOVLW  00
4078:  ADDWFC 03,W
407A:  MOVWF  FEA
407C:  MOVFF  FEF,FE8
4080:  CLRF   16
4082:  BTFSC  FF2.7
4084:  BSF    16.7
4086:  BCF    FF2.7
....................                procesos[colap[0]].tiem_eje++; 
4088:  MOVLB  7
408A:  CLRF   x39
408C:  MOVFF  40,738
4090:  CLRF   x3B
4092:  MOVLW  17
4094:  MOVWF  x3A
4096:  MOVLB  0
4098:  CALL   00B8
409C:  BTFSC  16.7
409E:  BSF    FF2.7
40A0:  MOVFF  01,6E4
40A4:  MOVLW  0E
40A6:  MOVLB  6
40A8:  ADDWF  01,W
40AA:  MOVWF  01
40AC:  MOVLW  00
40AE:  ADDWFC 02,W
40B0:  MOVWF  03
40B2:  MOVF   01,W
40B4:  ADDLW  97
40B6:  MOVWF  FE9
40B8:  MOVLW  00
40BA:  ADDWFC 03,W
40BC:  MOVWF  FEA
40BE:  MOVLW  01
40C0:  ADDWF  FEE,F
40C2:  MOVLW  00
40C4:  ADDWFC FEE,F
40C6:  ADDWFC FEE,F
40C8:  ADDWFC FED,F
....................                iniciar_quantum(); 
40CA:  MOVLB  0
40CC:  CALL   0DEC
40D0:  CLRF   16
40D2:  BTFSC  FF2.7
40D4:  BSF    16.7
40D6:  BCF    FF2.7
....................                goto_address(procesos[colap[0]].dir_cor); 
40D8:  MOVLB  7
40DA:  CLRF   x39
40DC:  MOVFF  40,738
40E0:  CLRF   x3B
40E2:  MOVLW  17
40E4:  MOVWF  x3A
